  UserAssets.cpp
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\source\graphics\model.h(85): warning C4018: '<': signed/unsigned mismatch
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(399): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(402): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(440): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(449): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(458): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(476): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(479): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(637): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(642): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(654): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(655): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(661): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(667): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(668): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(673): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(679): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(680): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(685): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(691): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(692): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(697): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(703): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(704): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(709): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(715): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(716): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(721): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(727): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(728): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(733): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(739): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(740): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(745): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(751): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(752): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(757): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(763): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(764): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(769): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(775): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(776): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(781): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(787): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(788): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(793): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Stardust.vcxproj -> C:\Users\Luc\Documents\GitHub\lsenecal.github.io\Cpp\StardustEngine\Stardust\..\binarie\Stardust.exe
